#=#=#=# Syncrun started  2022-01-30T15:07:31Z 
#=#=#=#=# Propagation starts 2022-01-30T15:07:32Z (last step: 840 msec , total: 840 msec) 
2022-01-30T15:07:32Z | proc.subX | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1629866582 | c25641b215bec7c332e2a742828466b1 | 14512 | 00000190oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | fa01c050-ca87-448d-827d-7cad41cc12fb | 
2022-04-30T11:53:10Z | list_fp+_events-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651319588 | a0dca4ff47562c9af495024d614014c6 | 20 | 00063688oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 100 | 1644387434 | 7b0e55be-69b2-4284-b8a9-084bc179c11e | 
#=#=#=# Syncrun finished 2022-04-30T11:53:11Z (last step: 846 msec , total: 1187 msec) 
#=#=#=# Syncrun started  2022-04-30T11:53:24Z 
#=#=#=#=# Propagation starts 2022-04-30T11:53:25Z (last step: 300 msec , total: 300 msec) 
#=#=#=# Syncrun finished 2022-04-30T11:53:25Z (last step: 27 msec , total: 327 msec) 
#=#=#=# Syncrun started  2022-04-30T11:54:03Z 
#=#=#=#=# Propagation starts 2022-04-30T11:54:03Z (last step: 321 msec , total: 321 msec) 
#=#=#=# Syncrun finished 2022-04-30T11:54:03Z (last step: 27 msec , total: 349 msec) 
#=#=#=# Syncrun started  2022-04-30T12:02:26Z 
#=#=#=#=# Propagation starts 2022-04-30T12:02:26Z (last step: 353 msec , total: 353 msec) 
2022-04-30T12:02:25Z | cp_fmriprep@tycu.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651320143 | c61aa3f840b4bc4debccb63dc449426b | 517 | 00063747oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 513 | 1644379812 | 3f278e7f-8dc0-44cb-baee-55768c5e87b5 | 
#=#=#=# Syncrun finished 2022-04-30T12:02:27Z (last step: 1152 msec , total: 1506 msec) 
#=#=#=# Syncrun started  2022-04-30T12:02:42Z 
#=#=#=#=# Propagation starts 2022-04-30T12:02:43Z (last step: 306 msec , total: 306 msec) 
#=#=#=# Syncrun finished 2022-04-30T12:02:43Z (last step: 30 msec , total: 336 msec) 
#=#=#=# Syncrun started  2022-04-30T14:02:46Z 
#=#=#=#=# Propagation starts 2022-04-30T14:02:50Z (last step: 3527 msec , total: 3527 msec) 
#=#=#=# Syncrun finished 2022-04-30T14:02:50Z (last step: 28 msec , total: 3556 msec) 
#=#=#=# Syncrun started  2022-04-30T16:02:51Z 
#=#=#=#=# Propagation starts 2022-04-30T16:02:52Z (last step: 328 msec , total: 328 msec) 
#=#=#=# Syncrun finished 2022-04-30T16:02:52Z (last step: 29 msec , total: 358 msec) 
#=#=#=# Syncrun started  2022-04-30T18:02:56Z 
#=#=#=#=# Propagation starts 2022-04-30T18:02:57Z (last step: 385 msec , total: 385 msec) 
#=#=#=# Syncrun finished 2022-04-30T18:02:57Z (last step: 67 msec , total: 453 msec) 
#=#=#=# Syncrun started  2022-04-30T20:03:01Z 
#=#=#=#=# Propagation starts 2022-04-30T20:03:02Z (last step: 375 msec , total: 375 msec) 
#=#=#=# Syncrun finished 2022-04-30T20:03:02Z (last step: 75 msec , total: 451 msec) 
#=#=#=# Syncrun started  2022-04-30T22:03:06Z 
#=#=#=#=# Propagation starts 2022-04-30T22:03:07Z (last step: 749 msec , total: 749 msec) 
#=#=#=# Syncrun finished 2022-04-30T22:03:07Z (last step: 29 msec , total: 778 msec) 
#=#=#=# Syncrun started  2022-05-01T00:03:11Z 
#=#=#=#=# Propagation starts 2022-05-01T00:03:12Z (last step: 1011 msec , total: 1011 msec) 
#=#=#=# Syncrun finished 2022-05-01T00:03:12Z (last step: 27 msec , total: 1038 msec) 
#=#=#=# Syncrun started  2022-05-01T02:03:16Z 
#=#=#=#=# Propagation starts 2022-05-01T02:03:17Z (last step: 337 msec , total: 337 msec) 
#=#=#=# Syncrun finished 2022-05-01T02:03:17Z (last step: 28 msec , total: 365 msec) 
#=#=#=# Syncrun started  2022-05-01T04:03:21Z 
#=#=#=#=# Propagation starts 2022-05-01T04:03:22Z (last step: 344 msec , total: 344 msec) 
#=#=#=# Syncrun finished 2022-05-01T04:03:22Z (last step: 43 msec , total: 388 msec) 
#=#=#=# Syncrun started  2022-05-01T06:03:26Z 
#=#=#=#=# Propagation starts 2022-05-01T06:03:27Z (last step: 364 msec , total: 364 msec) 
#=#=#=# Syncrun finished 2022-05-01T06:03:27Z (last step: 28 msec , total: 392 msec) 
#=#=#=# Syncrun started  2022-05-01T08:03:31Z 
#=#=#=#=# Propagation starts 2022-05-01T08:03:32Z (last step: 409 msec , total: 409 msec) 
#=#=#=# Syncrun finished 2022-05-01T08:03:32Z (last step: 29 msec , total: 438 msec) 
#=#=#=# Syncrun started  2022-05-01T10:03:36Z 
#=#=#=#=# Propagation starts 2022-05-01T10:03:37Z (last step: 316 msec , total: 316 msec) 
#=#=#=# Syncrun finished 2022-05-01T10:03:37Z (last step: 28 msec , total: 345 msec) 
#=#=#=# Syncrun started  2022-05-01T12:03:41Z 
#=#=#=#=# Propagation starts 2022-05-01T12:03:42Z (last step: 293 msec , total: 293 msec) 
#=#=#=# Syncrun finished 2022-05-01T12:03:42Z (last step: 28 msec , total: 321 msec) 
#=#=#=# Syncrun started  2022-05-01T12:44:44Z 
#=#=#=#=# Propagation starts 2022-05-01T12:44:45Z (last step: 643 msec , total: 643 msec) 
#=#=#=# Syncrun finished 2022-05-01T12:44:45Z (last step: 28 msec , total: 671 msec) 
#=#=#=# Syncrun started  2022-05-01T14:44:46Z 
#=#=#=#=# Propagation starts 2022-05-01T14:44:47Z (last step: 440 msec , total: 440 msec) 
#=#=#=# Syncrun finished 2022-05-01T14:44:47Z (last step: 28 msec , total: 469 msec) 
#=#=#=# Syncrun started  2022-05-01T16:44:51Z 
#=#=#=#=# Propagation starts 2022-05-01T16:44:52Z (last step: 542 msec , total: 542 msec) 
#=#=#=# Syncrun finished 2022-05-01T16:44:52Z (last step: 32 msec , total: 574 msec) 
#=#=#=# Syncrun started  2022-05-01T18:44:56Z 
#=#=#=#=# Propagation starts 2022-05-01T18:44:57Z (last step: 1060 msec , total: 1060 msec) 
#=#=#=# Syncrun finished 2022-05-01T18:44:57Z (last step: 30 msec , total: 1090 msec) 
#=#=#=# Syncrun started  2022-05-01T20:45:01Z 
#=#=#=#=# Propagation starts 2022-05-01T20:45:02Z (last step: 495 msec , total: 495 msec) 
#=#=#=# Syncrun finished 2022-05-01T20:45:02Z (last step: 30 msec , total: 525 msec) 
#=#=#=# Syncrun started  2022-05-01T22:45:06Z 
#=#=#=#=# Propagation starts 2022-05-01T22:45:07Z (last step: 326 msec , total: 326 msec) 
#=#=#=# Syncrun finished 2022-05-01T22:45:07Z (last step: 27 msec , total: 353 msec) 
#=#=#=# Syncrun started  2022-05-02T00:45:11Z 
#=#=#=#=# Propagation starts 2022-05-02T00:45:12Z (last step: 482 msec , total: 482 msec) 
#=#=#=# Syncrun finished 2022-05-02T00:45:12Z (last step: 30 msec , total: 513 msec) 
#=#=#=# Syncrun started  2022-05-02T02:45:16Z 
#=#=#=#=# Propagation starts 2022-05-02T02:45:17Z (last step: 425 msec , total: 425 msec) 
#=#=#=# Syncrun finished 2022-05-02T02:45:17Z (last step: 27 msec , total: 453 msec) 
#=#=#=# Syncrun started  2022-05-02T04:45:21Z 
#=#=#=#=# Propagation starts 2022-05-02T04:45:22Z (last step: 498 msec , total: 498 msec) 
#=#=#=# Syncrun finished 2022-05-02T04:45:22Z (last step: 29 msec , total: 527 msec) 
#=#=#=# Syncrun started  2022-05-02T06:45:26Z 
#=#=#=#=# Propagation starts 2022-05-02T06:45:27Z (last step: 496 msec , total: 496 msec) 
#=#=#=# Syncrun finished 2022-05-02T06:45:27Z (last step: 30 msec , total: 527 msec) 
#=#=#=# Syncrun started  2022-05-02T08:45:31Z 
#=#=#=#=# Propagation starts 2022-05-02T08:45:32Z (last step: 471 msec , total: 471 msec) 
#=#=#=# Syncrun finished 2022-05-02T08:45:32Z (last step: 29 msec , total: 501 msec) 
#=#=#=# Syncrun started  2022-05-02T10:45:36Z 
#=#=#=#=# Propagation starts 2022-05-02T10:45:37Z (last step: 553 msec , total: 553 msec) 
#=#=#=# Syncrun finished 2022-05-02T10:45:37Z (last step: 31 msec , total: 584 msec) 
#=#=#=# Syncrun started  2022-05-02T12:45:41Z 
#=#=#=#=# Propagation starts 2022-05-02T12:45:42Z (last step: 943 msec , total: 943 msec) 
#=#=#=# Syncrun finished 2022-05-02T12:45:42Z (last step: 29 msec , total: 973 msec) 
#=#=#=# Syncrun started  2022-05-02T14:45:46Z 
#=#=#=#=# Propagation starts 2022-05-02T14:45:47Z (last step: 639 msec , total: 639 msec) 
#=#=#=# Syncrun finished 2022-05-02T14:45:47Z (last step: 29 msec , total: 668 msec) 
#=#=#=# Syncrun started  2022-05-02T16:45:51Z 
#=#=#=#=# Propagation starts 2022-05-02T16:45:52Z (last step: 525 msec , total: 525 msec) 
#=#=#=# Syncrun finished 2022-05-02T16:45:52Z (last step: 28 msec , total: 553 msec) 
#=#=#=# Syncrun started  2022-05-02T18:45:56Z 
#=#=#=#=# Propagation starts 2022-05-02T18:45:57Z (last step: 597 msec , total: 597 msec) 
#=#=#=# Syncrun finished 2022-05-02T18:45:57Z (last step: 28 msec , total: 625 msec) 
#=#=#=# Syncrun started  2022-05-02T20:46:01Z 
#=#=#=#=# Propagation starts 2022-05-02T20:46:02Z (last step: 491 msec , total: 491 msec) 
#=#=#=# Syncrun finished 2022-05-02T20:46:02Z (last step: 29 msec , total: 520 msec) 
#=#=#=# Syncrun started  2022-05-02T22:46:06Z 
#=#=#=#=# Propagation starts 2022-05-02T22:46:07Z (last step: 656 msec , total: 656 msec) 
#=#=#=# Syncrun finished 2022-05-02T22:46:07Z (last step: 84 msec , total: 740 msec) 
#=#=#=# Syncrun started  2022-05-03T00:46:11Z 
#=#=#=#=# Propagation starts 2022-05-03T00:46:12Z (last step: 592 msec , total: 592 msec) 
#=#=#=# Syncrun finished 2022-05-03T00:46:12Z (last step: 28 msec , total: 621 msec) 
#=#=#=# Syncrun started  2022-05-03T02:02:02Z 
#=#=#=#=# Propagation starts 2022-05-03T02:02:02Z (last step: 308 msec , total: 308 msec) 
#=#=#=# Syncrun finished 2022-05-03T02:02:02Z (last step: 27 msec , total: 335 msec) 
#=#=#=# Syncrun started  2022-05-03T04:02:06Z 
#=#=#=#=# Propagation starts 2022-05-03T04:02:07Z (last step: 345 msec , total: 345 msec) 
#=#=#=# Syncrun finished 2022-05-03T04:02:07Z (last step: 30 msec , total: 376 msec) 
#=#=#=# Syncrun started  2022-05-03T06:02:11Z 
#=#=#=#=# Propagation starts 2022-05-03T06:02:12Z (last step: 346 msec , total: 346 msec) 
#=#=#=# Syncrun finished 2022-05-03T06:02:12Z (last step: 28 msec , total: 374 msec) 
#=#=#=# Syncrun started  2022-05-03T08:02:16Z 
#=#=#=#=# Propagation starts 2022-05-03T08:02:17Z (last step: 820 msec , total: 820 msec) 
#=#=#=# Syncrun finished 2022-05-03T08:02:17Z (last step: 28 msec , total: 849 msec) 
#=#=#=# Syncrun started  2022-05-03T10:02:21Z 
#=#=#=#=# Propagation starts 2022-05-03T10:02:22Z (last step: 500 msec , total: 500 msec) 
#=#=#=# Syncrun finished 2022-05-03T10:02:22Z (last step: 27 msec , total: 527 msec) 
#=#=#=# Syncrun started  2022-05-03T12:02:26Z 
#=#=#=#=# Propagation starts 2022-05-03T12:02:27Z (last step: 507 msec , total: 507 msec) 
#=#=#=# Syncrun finished 2022-05-03T12:02:27Z (last step: 29 msec , total: 537 msec) 
#=#=#=# Syncrun started  2022-05-03T14:02:31Z 
#=#=#=#=# Propagation starts 2022-05-03T14:02:32Z (last step: 550 msec , total: 550 msec) 
#=#=#=# Syncrun finished 2022-05-03T14:02:32Z (last step: 28 msec , total: 579 msec) 
#=#=#=# Syncrun started  2022-05-03T16:02:36Z 
#=#=#=#=# Propagation starts 2022-05-03T16:02:37Z (last step: 535 msec , total: 535 msec) 
#=#=#=# Syncrun finished 2022-05-03T16:02:37Z (last step: 29 msec , total: 565 msec) 
#=#=#=# Syncrun started  2022-05-03T18:02:41Z 
#=#=#=#=# Propagation starts 2022-05-03T18:02:42Z (last step: 491 msec , total: 491 msec) 
#=#=#=# Syncrun finished 2022-05-03T18:02:42Z (last step: 28 msec , total: 520 msec) 
#=#=#=# Syncrun started  2022-05-03T20:02:46Z 
#=#=#=#=# Propagation starts 2022-05-03T20:02:47Z (last step: 565 msec , total: 565 msec) 
#=#=#=# Syncrun finished 2022-05-03T20:02:47Z (last step: 29 msec , total: 595 msec) 
#=#=#=# Syncrun started  2022-05-03T22:02:51Z 
#=#=#=#=# Propagation starts 2022-05-03T22:02:52Z (last step: 544 msec , total: 544 msec) 
#=#=#=# Syncrun finished 2022-05-03T22:02:52Z (last step: 29 msec , total: 573 msec) 
#=#=#=# Syncrun started  2022-05-04T00:02:56Z 
#=#=#=#=# Propagation starts 2022-05-04T00:02:57Z (last step: 760 msec , total: 760 msec) 
#=#=#=# Syncrun finished 2022-05-04T00:02:57Z (last step: 101 msec , total: 862 msec) 
#=#=#=# Syncrun started  2022-05-04T02:03:01Z 
#=#=#=#=# Propagation starts 2022-05-04T02:03:02Z (last step: 622 msec , total: 622 msec) 
#=#=#=# Syncrun finished 2022-05-04T02:03:02Z (last step: 34 msec , total: 657 msec) 
#=#=#=# Syncrun started  2022-05-04T04:03:06Z 
#=#=#=#=# Propagation starts 2022-05-04T04:03:07Z (last step: 553 msec , total: 553 msec) 
#=#=#=# Syncrun finished 2022-05-04T04:03:07Z (last step: 29 msec , total: 583 msec) 
#=#=#=# Syncrun started  2022-05-04T06:03:11Z 
#=#=#=#=# Propagation starts 2022-05-04T06:03:12Z (last step: 502 msec , total: 502 msec) 
#=#=#=# Syncrun finished 2022-05-04T06:03:12Z (last step: 30 msec , total: 532 msec) 
#=#=#=# Syncrun started  2022-05-04T08:03:16Z 
#=#=#=#=# Propagation starts 2022-05-04T08:03:17Z (last step: 519 msec , total: 519 msec) 
#=#=#=# Syncrun finished 2022-05-04T08:03:17Z (last step: 28 msec , total: 548 msec) 
#=#=#=# Syncrun started  2022-05-04T10:03:21Z 
#=#=#=#=# Propagation starts 2022-05-04T10:03:22Z (last step: 551 msec , total: 551 msec) 
#=#=#=# Syncrun finished 2022-05-04T10:03:22Z (last step: 28 msec , total: 579 msec) 
#=#=#=# Syncrun started  2022-05-04T12:03:26Z 
#=#=#=#=# Propagation starts 2022-05-04T12:03:27Z (last step: 482 msec , total: 482 msec) 
#=#=#=# Syncrun finished 2022-05-04T12:03:27Z (last step: 28 msec , total: 510 msec) 
#=#=#=# Syncrun started  2022-05-04T14:03:31Z 
#=#=#=#=# Propagation starts 2022-05-04T14:03:32Z (last step: 592 msec , total: 592 msec) 
#=#=#=# Syncrun finished 2022-05-04T14:03:32Z (last step: 29 msec , total: 622 msec) 
#=#=#=# Syncrun started  2022-05-04T16:03:36Z 
#=#=#=#=# Propagation starts 2022-05-04T16:03:37Z (last step: 658 msec , total: 658 msec) 
#=#=#=# Syncrun finished 2022-05-04T16:03:37Z (last step: 30 msec , total: 688 msec) 
#=#=#=# Syncrun started  2022-05-04T18:03:41Z 
#=#=#=#=# Propagation starts 2022-05-04T18:03:42Z (last step: 734 msec , total: 734 msec) 
#=#=#=# Syncrun finished 2022-05-04T18:03:42Z (last step: 27 msec , total: 762 msec) 
#=#=#=# Syncrun started  2022-05-04T20:03:46Z 
#=#=#=#=# Propagation starts 2022-05-04T20:03:47Z (last step: 650 msec , total: 650 msec) 
#=#=#=# Syncrun finished 2022-05-04T20:03:47Z (last step: 31 msec , total: 681 msec) 
#=#=#=# Syncrun started  2022-05-04T22:03:51Z 
#=#=#=#=# Propagation starts 2022-05-04T22:03:52Z (last step: 668 msec , total: 668 msec) 
#=#=#=# Syncrun finished 2022-05-04T22:03:52Z (last step: 31 msec , total: 700 msec) 
#=#=#=# Syncrun started  2022-05-05T00:03:56Z 
#=#=#=#=# Propagation starts 2022-05-05T00:03:57Z (last step: 623 msec , total: 623 msec) 
#=#=#=# Syncrun finished 2022-05-05T00:03:57Z (last step: 30 msec , total: 653 msec) 
#=#=#=# Syncrun started  2022-05-05T02:04:01Z 
#=#=#=#=# Propagation starts 2022-05-05T02:04:02Z (last step: 657 msec , total: 657 msec) 
#=#=#=# Syncrun finished 2022-05-05T02:04:02Z (last step: 26 msec , total: 684 msec) 
#=#=#=# Syncrun started  2022-05-05T04:04:06Z 
#=#=#=#=# Propagation starts 2022-05-05T04:04:07Z (last step: 557 msec , total: 557 msec) 
#=#=#=# Syncrun finished 2022-05-05T04:04:07Z (last step: 29 msec , total: 587 msec) 
#=#=#=# Syncrun started  2022-05-05T06:04:11Z 
#=#=#=#=# Propagation starts 2022-05-05T06:04:12Z (last step: 367 msec , total: 367 msec) 
#=#=#=# Syncrun finished 2022-05-05T06:04:12Z (last step: 30 msec , total: 398 msec) 
#=#=#=# Syncrun started  2022-05-05T08:04:16Z 
#=#=#=#=# Propagation starts 2022-05-05T08:04:17Z (last step: 338 msec , total: 338 msec) 
#=#=#=# Syncrun finished 2022-05-05T08:04:17Z (last step: 29 msec , total: 368 msec) 
#=#=#=# Syncrun started  2022-05-05T10:04:21Z 
#=#=#=#=# Propagation starts 2022-05-05T10:04:22Z (last step: 339 msec , total: 339 msec) 
#=#=#=# Syncrun finished 2022-05-05T10:04:22Z (last step: 29 msec , total: 368 msec) 
#=#=#=# Syncrun started  2022-05-05T11:43:30Z 
#=#=#=#=# Propagation starts 2022-05-05T11:43:31Z (last step: 354 msec , total: 354 msec) 
2022-05-05T11:43:30Z | tmp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651751009 | a24b251b8e5f2e8fa81866ed550c8d8c | 169537 | 00000218oc2pw2d8b9cm | OCC::SyncFileItem::NormalError | Server replied "500 Internal Server Error" to "PUT http://140.115.47.31:32880/remote.php/dav/files/aclexp/GripForce/prep_scripts/tmp" (An exception occurred while executing 'INSERT INTO `oc_file_locks` (`key`,`lock`,`ttl`) SELECT ?,?,? FROM `oc_file_locks` WHERE `key` = ? HAVING COUNT(*) = 0' with params ["files\/deb2f203e8572c7c1fc442d748132fe6", 1, 1651754610, "files\/deb2f203e8572c7c1fc442d748132fe6"]:

SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'files/deb2f203e8572c7c1fc442d748132fe6' for key 'lock_key_index') | 500 | 10 | 1646143503 | a89ef20e-2298-4c54-89bc-0c9ad7866b0a | 
2022-05-05T11:43:30Z | tmp_DP | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651751009 | 6a64207f33945ccf922e0a688620da84 | 650 | 00000222oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 400 | 1640412822 | 22489fee-47a4-448f-a370-79e7c7225c96 | 
2022-05-05T11:43:30Z | list_DP+BIDS-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651751009 | 22744cbe213825413ffca022cc751e53 | 255 | 00000179oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 0 | 1640412822 | 7e2fbef7-bc6a-4ddd-a165-0f837584d6ae | 
2022-05-05T11:43:30Z | tmp_BIDS | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1651751008 | e9ee1e7cfbf53392beb4a58388521abe | 405 | 00096377oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 0eb7c0b4-016d-4c53-95ff-98229b17bee0 | 
#=#=#=# Syncrun finished 2022-05-05T11:43:36Z (last step: 5030 msec , total: 5384 msec) 
#=#=#=# Syncrun started  2022-05-05T11:43:44Z 
#=#=#=#=# Propagation starts 2022-05-05T11:43:45Z (last step: 374 msec , total: 374 msec) 
#=#=#=# Syncrun finished 2022-05-05T11:43:45Z (last step: 29 msec , total: 403 msec) 
#=#=#=# Syncrun started  2022-05-05T11:43:50Z 
#=#=#=#=# Propagation starts 2022-05-05T11:43:50Z (last step: 344 msec , total: 344 msec) 
2022-05-05T11:43:50Z | list_DP+fmriprep-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651751028 | 8b863b11916068c5a3f05924f622073e | 140 | 00000180oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 0 | 1638861177 | af953805-27df-4173-b789-393c690ef92c | 
2022-05-05T11:43:50Z | tmp_DP | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651751028 | 8cd9a20a8edac63799195dcb05ad8bbc | 650 | 00000222oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 650 | 1651751009 | 44f2782f-8a9c-47c6-ad19-257b1c235d1e | 
2022-05-05T11:43:50Z | tmp_fmriprep | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651751028 | 05b891d17dd7ae1f599c872739a8e669 | 520 | 00000224oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 390 | 1639132971 | d067ca19-b7d4-467e-a789-d55d6d73a122 | 
#=#=#=# Syncrun finished 2022-05-05T11:43:52Z (last step: 1393 msec , total: 1738 msec) 
#=#=#=# Syncrun started  2022-05-05T11:44:15Z 
#=#=#=#=# Propagation starts 2022-05-05T11:44:16Z (last step: 367 msec , total: 367 msec) 
2022-05-05T11:44:15Z | tmp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651751009 | abeea33c9dc7850348bb20eb1af77f54 | 169537 | 00000218oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 10 | 1646143503 | b034d819-2982-4036-a6bf-238d00144bab | 
#=#=#=# Syncrun finished 2022-05-05T11:44:17Z (last step: 1310 msec , total: 1677 msec) 
#=#=#=# Syncrun started  2022-05-05T11:44:46Z 
#=#=#=#=# Propagation starts 2022-05-05T11:44:47Z (last step: 357 msec , total: 357 msec) 
#=#=#=# Syncrun finished 2022-05-05T11:44:47Z (last step: 33 msec , total: 390 msec) 
#=#=#=# Syncrun started  2022-05-05T11:48:45Z 
#=#=#=#=# Propagation starts 2022-05-05T11:48:46Z (last step: 317 msec , total: 317 msec) 
#=#=#=# Syncrun finished 2022-05-05T11:48:46Z (last step: 29 msec , total: 347 msec) 
#=#=#=# Syncrun started  2022-05-05T11:49:20Z 
#=#=#=#=# Propagation starts 2022-05-05T11:49:20Z (last step: 339 msec , total: 339 msec) 
#=#=#=# Syncrun finished 2022-05-05T11:49:20Z (last step: 27 msec , total: 367 msec) 
#=#=#=# Syncrun started  2022-05-05T11:51:55Z 
#=#=#=#=# Propagation starts 2022-05-05T11:51:55Z (last step: 360 msec , total: 360 msec) 
2022-05-05T11:51:54Z | cp_fmriprep@tycu.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651751512 | d9da04e6e01eb831418c29c88ecbfc3a | 519 | 00063747oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 517 | 1651320143 | d404fe2d-789e-4691-a3b0-b0194f02185d | 
#=#=#=# Syncrun finished 2022-05-05T11:51:56Z (last step: 627 msec , total: 988 msec) 
#=#=#=# Syncrun started  2022-05-05T11:52:00Z 
#=#=#=#=# Propagation starts 2022-05-05T11:52:01Z (last step: 337 msec , total: 337 msec) 
#=#=#=# Syncrun finished 2022-05-05T11:52:01Z (last step: 30 msec , total: 368 msec) 
#=#=#=# Syncrun started  2022-05-05T11:52:37Z 
#=#=#=#=# Propagation starts 2022-05-05T11:52:37Z (last step: 347 msec , total: 347 msec) 
2022-05-05T11:52:36Z | cp_fmriprep@tycu.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651751555 | 70d52938f6dd9da9a0db87de4873f9bd | 518 | 00063747oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 519 | 1651751512 | 025d3f40-148b-4c2e-bded-9ddc124408b1 | 
#=#=#=# Syncrun finished 2022-05-05T11:52:38Z (last step: 653 msec , total: 1001 msec) 
#=#=#=# Syncrun started  2022-05-05T11:52:39Z 
#=#=#=#=# Propagation starts 2022-05-05T11:52:40Z (last step: 346 msec , total: 346 msec) 
#=#=#=# Syncrun finished 2022-05-05T11:52:40Z (last step: 30 msec , total: 376 msec) 
#=#=#=# Syncrun started  2022-05-05T11:53:02Z 
#=#=#=#=# Propagation starts 2022-05-05T11:53:03Z (last step: 349 msec , total: 349 msec) 
#=#=#=# Syncrun finished 2022-05-05T11:53:03Z (last step: 28 msec , total: 378 msec) 
#=#=#=# Syncrun started  2022-05-05T13:01:59Z 
#=#=#=#=# Propagation starts 2022-05-05T13:01:59Z (last step: 477 msec , total: 477 msec) 
#=#=#=# Syncrun finished 2022-05-05T13:01:59Z (last step: 31 msec , total: 509 msec) 
#=#=#=# Syncrun started  2022-05-05T15:02:01Z 
#=#=#=#=# Propagation starts 2022-05-05T15:02:02Z (last step: 726 msec , total: 726 msec) 
#=#=#=# Syncrun finished 2022-05-05T15:02:02Z (last step: 29 msec , total: 755 msec) 
#=#=#=# Syncrun started  2022-05-05T17:02:06Z 
#=#=#=#=# Propagation starts 2022-05-05T17:02:07Z (last step: 554 msec , total: 554 msec) 
#=#=#=# Syncrun finished 2022-05-05T17:02:07Z (last step: 29 msec , total: 583 msec) 
#=#=#=# Syncrun started  2022-05-05T19:02:11Z 
#=#=#=#=# Propagation starts 2022-05-05T19:02:12Z (last step: 524 msec , total: 524 msec) 
#=#=#=# Syncrun finished 2022-05-05T19:02:12Z (last step: 29 msec , total: 553 msec) 
#=#=#=# Syncrun started  2022-05-05T21:02:16Z 
#=#=#=#=# Propagation starts 2022-05-05T21:02:17Z (last step: 592 msec , total: 592 msec) 
#=#=#=# Syncrun finished 2022-05-05T21:02:17Z (last step: 31 msec , total: 624 msec) 
#=#=#=# Syncrun started  2022-05-05T23:02:21Z 
#=#=#=#=# Propagation starts 2022-05-05T23:02:22Z (last step: 592 msec , total: 592 msec) 
#=#=#=# Syncrun finished 2022-05-05T23:02:22Z (last step: 30 msec , total: 622 msec) 
#=#=#=# Syncrun started  2022-05-06T01:02:26Z 
#=#=#=#=# Propagation starts 2022-05-06T01:02:27Z (last step: 486 msec , total: 486 msec) 
#=#=#=# Syncrun finished 2022-05-06T01:02:27Z (last step: 28 msec , total: 515 msec) 
#=#=#=# Syncrun started  2022-05-06T03:02:31Z 
#=#=#=#=# Propagation starts 2022-05-06T03:02:32Z (last step: 622 msec , total: 622 msec) 
#=#=#=# Syncrun finished 2022-05-06T03:02:32Z (last step: 29 msec , total: 651 msec) 
#=#=#=# Syncrun started  2022-05-06T05:02:36Z 
#=#=#=#=# Propagation starts 2022-05-06T05:02:37Z (last step: 496 msec , total: 496 msec) 
#=#=#=# Syncrun finished 2022-05-06T05:02:37Z (last step: 28 msec , total: 524 msec) 
#=#=#=# Syncrun started  2022-05-06T07:02:41Z 
#=#=#=#=# Propagation starts 2022-05-06T07:02:42Z (last step: 515 msec , total: 515 msec) 
#=#=#=# Syncrun finished 2022-05-06T07:02:42Z (last step: 29 msec , total: 544 msec) 
#=#=#=# Syncrun started  2022-05-06T09:02:46Z 
#=#=#=#=# Propagation starts 2022-05-06T09:02:47Z (last step: 1087 msec , total: 1087 msec) 
